Location	Latitude	Longitude
Nordsee	54.279260	7.037825
Albbruck	47.589362	8.132735
Altbach	48.721879	9.377633
Altbach	48.721879	9.377633
Altbach	48.721879	9.377633
Neutrebbin	52.663731	14.225191
Nordsee	54.279260	7.037825
Ostsee	54.834359	13.908217
Arneburg	52.675121	12.004496
Arneburg	52.675121	12.004496
Wangenheim	51.019378	10.625481
Ostsee	54.834359	13.908217
Nordsee	54.279260	7.037825
Bergkamen	51.607345	7.61982
Berlin	52.52045	13.40732
Berlin	52.52045	13.40732
Berlin	52.52045	13.40732
Berlin	52.52045	13.40732
Berlin	52.52045	13.40732
Berlin	52.52045	13.40732
Berlin	52.52045	13.40732
Berlin	52.52045	13.40732
Berlin	52.52045	13.40732
Berlin	52.52045	13.40732
Bernburg	51.794291	11.744023
Bexbach	49.354084	7.255839
Biere	51.973483	11.656663
Bitterfeld	51.625732	12.309515
Bonn	50.724104	7.114887
Nordsee	54.279260	7.037825
Nordsee	54.279260	7.037825
Nordsee	54.279260	7.037825
Nordsee	54.279260	7.037825
Boxberg	49.481535	9.63694
Boxberg	49.481535	9.63694
Boxberg	49.481535	9.63694
Boxberg	49.481535	9.63694
Simbach am Inn	48.264171	13.018799
Braunschweig	52.269203	10.531827
Bremen	53.09026	8.852958
Bremen	53.09026	8.852958
Bremen	53.09026	8.852958
Bremen	53.09026	8.852958
Burghausen	48.180834	12.841521
Nordsee	54.279260	7.037825
Calau	51.741675	13.965541
Chemnitz	50.83382	12.912219
Kemlitz	52.009844	13.469737
Nordsee	54.279260	7.037825
Darmstadt	49.872151	8.651994
Datteln	51.649476	7.337013
Nordsee	54.279260	7.037825
Dormagen	51.090659	6.826946
Dresden	51.055604	13.731021
Druxberge	52.15624	11.31094
Luckau	51.854512	13.706347
Duisburg	51.47994	6.75966
Duisburg	51.47994	6.75966
Duisburg	51.47994	6.75966
Duisburg	51.47994	6.75966
Duisburg	51.47994	6.75966
Duisburg	51.47994	6.75966
Eisenhüttenstadt	52.150308	14.636472
Lingen	52.522302	7.323201
Lingen	52.522302	7.323201
Lingen	52.522302	7.323201
Lingen	52.522302	7.323201
Lingen	52.522302	7.323201
Lingen	52.522302	7.323201
Lingen	52.522302	7.323201
Lingen	52.522302	7.323201
Schipkau	51.515442	13.895787
Klettwitz	51.54216	13.89266
Erfurt	50.982915	11.026063
Einbeck	51.819728	9.868592
Esperstedt	51.423573	11.674092
Fehmarn	54.438278	11.195583
Feldheim	52.011805	12.819574
Finsterwalde	51.632703	13.704117
Flensburg	54.780766	9.42001
Nürnberg	49.446007	11.07977
Nürnberg	49.446007	11.07977
Frankfurt / M.	52.3296	14.498545
Frankfurt / M.	52.3296	14.498545
Frankfurt / M.	52.3296	14.498545
Frankfurt / M.	52.3296	14.498545
Frechen	50.909894	6.814001
Gambsheim	48.68223	7.918894
Geesthacht	53.437637	10.363312
Gelsenkirchen	51.547434	7.07669
Gelsenkirchen	51.547434	7.07669
Werne/Lippe	51.669674	7.623019
Werne/Lippe	51.669674	7.623019
Werne/Lippe	51.669674	7.623019
Werne/Lippe	51.669674	7.623019
Nordsee	54.279260	7.037825
Nordsee	54.279260	7.037825
Nordsee	54.279260	7.037825
Goldisthal	50.51667	11
Goldisthal	50.51667	11
Goldisthal	50.51667	11
Goldisthal	50.51667	11
Neuhardenberg	52.609473	14.239075
Grevenbroich	51.085215	6.595974
Grevenbroich	51.085215	6.595974
Grevenbroich	51.085215	6.595974
Grevenbroich	51.085215	6.595974
Großkayna	51.29068	11.93269
Halle (Saale)	51.488623	11.976793
Hamburg	53.576158	10.007046
Hamburg	53.576158	10.007046
Hamm	51.674274	7.821892
Hamm	51.674274	7.821892
Hannover	52.379952	9.787455
Hannover	52.379952	9.787455
Häusern	47.752464	8.16918
Hausham	47.751535	11.83261
Havelland	52.665495	12.618459
Heilbronn	49.142251	9.210942
Heilbronn	49.142251	9.210942
Heilbronn	49.142251	9.210942
Herdecke	51.402887	7.434144
Herne	51.540584	7.20971
Petershagen	52.37449	8.965187
Nordsee	54.279260	7.037825
Hohenwarte	50.6	11.4833
Westerholt	53.589604	7.453615
Huckingen	51.364078	6.750216
Huckingen	51.364078	6.750216
Elsfleth	53.237148	8.457876
Hüselitz	52.50891	11.80859
Iffezheim	48.825498	8.147165
Großmehring	48.764484	11.522511
Großmehring	48.764484	11.522511
Vohburg	48.7667	11.6167
Vohburg	48.7667	11.6167
Vohburg	48.7667	11.6167
Essenbach	48.614311	12.219846
Peitz	51.857649	14.410801
Peitz	51.857649	14.410801
Peitz	51.857649	14.410801
Peitz	51.857649	14.410801
Jena	50.920271	11.580264
Untergriesbach	48.576026	13.669161
Karlsruhe	49.018533	8.368045
Karlsruhe	49.018533	8.368045
Karlsruhe	49.018533	8.368045
Kiel	54.322148	10.122597
Kirchlengern	52.199661	8.641705
Brandenburg	52.073056	14.124409
Köln-Hürth	50.870585	6.880676
Köln-Hürth	50.870585	6.880676
Köln	50.94718	6.934628
Köln	50.94718	6.934628
Köln	50.94718	6.934628
Köln	50.94718	6.934628
Köln	50.94718	6.934628
Köln	50.94718	6.934628
Herdecke	51.402887	7.434144
Körbelitz	52.18078	11.78306
Krefeld	51.337869	6.585484
Gemünden	50.061141	9.684191
Laufenburg (Baden)	47.560585	8.054277
Düsseldorf	51.226297	6.801324
Düsseldorf	51.226297	6.801324
Düsseldorf	51.226297	6.801324
Leipzig	51.341053	12.404024
Leuna	51.321848	12.010216
Leuna	51.321848	12.010216
Leverkusen	51.048254	7.029976
Lichtenau	51.616443	8.898157
Neukieritzsch	51.151252	12.410745
Neukieritzsch	51.151252	12.410745
Ludwigshafen	49.475368	8.426544
Ludwigshafen	49.475368	8.426544
Ludwigshafen	49.475368	8.426544
Lünen	51.604888	7.536057
Mainz	49.997895	8.253032
Mainz	49.997895	8.253032
Mainz	49.997895	8.253032
Mannheim	49.488789	8.492765
Mannheim	49.488789	8.492765
Mannheim	49.488789	8.492765
Mannheim	49.488789	8.492765
Marbach	48.937167	9.259412
Markersbach	50.5323	12.87486
Markersbach	50.5323	12.87486
Markersbach	50.5323	12.87486
Markersbach	50.5323	12.87486
Markersbach	50.5323	12.87486
Markersbach	50.5323	12.87486
Marl	51.671542	7.114052
Marl	51.671542	7.114052
Karlsruhe	49.018533	8.368045
Medelby	54.812698	9.174117
Nordsee	54.279260	7.037825
Hohenhameln	52.259262	10.067558
Nordsee	54.279260	7.037825
München	48.152126	11.544467
Unterföhring	48.192979	11.645829
München	48.152126	11.544467
München	48.152126	11.544467
Münster	51.954044	7.624747
Neckarwestheim	49.046869	9.189068
Neuhardenberg	52.609473	14.239075
Bergheim	50.950593	6.636422
Bergheim	50.950593	6.636422
Bergheim	50.950593	6.636422
Nordsee	54.279260	7.037825
Nordsee	54.279260	7.037825
Nordsee	54.279260	7.037825
Nürnberg	49.446007	11.07977
Obernburg	49.834732	9.131573
Jacobsdorf	52.340515	14.351524
Norden	53.595832	7.203823
Pforzheim	48.890549	8.688956
Plattling	48.777527	12.874429
Putlitz	53.248611	12.038042
Quierschied	49.325581	7.049711
Olbersleben	51.146658	11.336799
Trausnitz	49.522227	12.262746
Reußenköge	54.6023	8.9027
Grapzow	53.712374	13.293883
Rheinberg	51.546882	6.593034
Rheinfelden	47.560866	7.78799
Nordsee	54.279260	7.037825
Finnentrop-Rönkh.	51.173147	7.964499
Rostock	54.084592	12.088019
Rostock	54.084592	12.088019
Rüsselsheim	49.98942	8.425592
Saarbrücken	49.234378	6.978198
Bad Säckingen	47.553951	7.940783
Salzgitter	52.12325	10.372852
Salzgitter	52.12325	10.372852
Salzgitter	52.12325	10.372852
Nordsee	54.279260	7.037825
Korbetha	51.40469	11.9655
Korbetha	51.40469	11.9655
Schönewalde	51.68333	13.6
Berg im Gau	48.636209	11.248308
Spremberg	51.566691	14.368594
Spremberg	51.566691	14.368594
Schwarzheide	51.477912	13.887816
Schwedt	53.05963	14.28154
Ryburg-Schwörstadt	47.58683	7.833755
Senftenberg	51.517831	13.985141
Sindelfingen	48.707181	9.000288
Lichtenau	51.616443	8.898157
Stade	53.59295	9.475568
Staßfurt	51.853346	11.586211
Großkrotzenburg	50.078259	8.990077
Großkrotzenburg	50.078259	8.990077
Stößen	51.113981	11.926594
Stuttgart	48.802275	9.188624
Sülzetal	52.054571	11.582171
Templin	53.115846	13.500864
Thyrow	52.247073	13.259913
Töging	48.257973	12.586419
Wangenheim	51.019378	10.625481
Bertikow	53.237681	13.941755
Joldelund	54.650686	9.137191
Nordsee	54.279260	7.037825
Hürth	50.870585	6.880676
Völklingen-Fenne	49.252847	6.860886
Völklingen-Fenne	49.252847	6.860886
Kochel am See	47.653932	11.366395
Edertal	51.160867	9.131043
Edertal	51.160867	9.131043
Waldshut	47.686453	8.09851
Walheim	49.011977	9.153804
Walheim	49.011977	9.153804
Walheim	49.011977	9.153804
Wedel	53.576357	9.713091
Wedel	53.576357	9.713091
Wedel	53.576357	9.713091
Werneuchen	52.62854	13.754724
Wehr	47.632564	7.908469
Wehr	47.632564	7.908469
Wehr	47.632564	7.908469
Wehr	47.632564	7.908469
Eschweiler	50.815001	6.278116
Eschweiler	50.815001	6.278116
Eschweiler	50.815001	6.278116
Wesseling	50.817828	6.978792
Ostsee	54.834359	13.908217
Wilhelmshaven	53.536564	8.099767
Heringen	50.888178	10.010051
Witznau	47.681139	8.254345
Wolfsburg	52.423458	10.759152
Wolfsburg	52.423458	10.759152
Wolfsburg	52.423458	10.759152
Wuppertal	51.265292	7.143049
Würzburg	49.784984	9.941828
Emden	53.362663	7.206439
Zerbst	51.9598	12.093
Zolling	48.451217	11.769355
