Obj;Field;POS;Context;Number;Phase;HollowGlass;FlatGlass;Splitter;GlassChunk;Droplet;Slag;Tessera;Rod_yellow;Rod_orange;Rod_red;Rod_blue;Rod_white;Rod_greeen;Rod_Molten;Rod_Plychrome;Rod_Length;Rod_Dm;Pontil_yellow;Pontil_orange;Pontil_red;Pontil_bluee;Pontil_white;Pontil_green;OGW_yellow;OGW_orange;OGW_red;OGW_black;OGW_blue;OGW_green;OGW_white;Bead;RV;OvenPiece;Miscellaneous
44;J;17-19 und Gräberfeld;249;xx1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
851;Pl.Fl 43-46;557;466;201;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1030;14;335;297;xx1;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
1030;8;655;359;xx1;Pink - R;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1030;13;365;399;201;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1030;10;633;441;201;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1030;10;633;441;202;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;12;458;312;201;Verfüllung Grubenhaus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;12;458;312;202;Verfüllung Grubenhaus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;12;602;622;xx1;Verfüllung Grubenhaus;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
1052;12;602;622;xx2;Verfüllung Grubenhaus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;18;1460;858;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;19;1072;889;201;Pink -  R;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;1072;952;201;Pink -  R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;1072;952;202;Pink -  R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;1072;952;203;Pink -  R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;18;1072;952;204;Pink -  R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;18;1072;952;205;Pink -  R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;20;1071;975;xx1;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;19;1071;977;201;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;19;1071;977;202;Pink - R;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;20;1072;1000;201;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;20;1072;1000;202;Pink - Schicht in situ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;20;1699;1006;201;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;19;1699;1008;201;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;1699;1012;201;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;1460;1014;201;Oberer Silt;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;1699;1016;201;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;1731;1033;201;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;1731;1033;202;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;19;1731;1039;201;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;19;1731;1039;202;Pink - Schicht in situ;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;19;1724;1056;201;Pink - Schicht in situ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;19;1731;1058;201;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;19;1731;1058;202;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;20;1731;1060;201;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;1731;1069;201;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;1731;1069;202;Pink - Schicht in situ;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;19;1731;1111;201;Pink - Schicht in situ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;19;1731;1111;202;Pink - Schicht in situ;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;20;1072;1112;201;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;20;1072;1112;202;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;19;1731;1124;201;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;1714;1170;201;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;1714;1170;202;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;1714;1170;203;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;2034;1197;201;Pink - Steinansammlung;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;19;1714;1205;201;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;19;1714;1205;202;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;19;1714;1205;203;Pink - Schicht in situ;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;20;1072;1221;201;Pink - Schicht in situ;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;20;1072;1221;202;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;18;1715;1224;201;Pink - Schicht in situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;19;1714;1232;xx1;Pink - In situ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;36;2139;1319;201;Pink - Steinansammlung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;36;2139;1319;202;Pink - Steinansammlung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;16;1177;1328;xx1;Reduktionshorizont;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;20;1071;1348;201;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;42;2620;1598;xx1;Nordfeld-zeitstellung unklar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;;1679;xx1;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;58;1581;1772;xx1;Reduktionshorizont;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;48;3609;1791;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;48;3609;1791;202;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;48;3609;1791;203;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;48;3609;1791;xx1;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3621;1816;201;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
1052;47;3608;1887;202;Phase Christan;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;48;3661;1888;201;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
1052;56;3099;1896;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;56;3099;1896;203;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;56;3099;1904;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;56;3099;1904;202;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;56;3099;1904;203;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;3603;1986;201;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3603;1986;203;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;3603;1986;204;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
1052;46;3603;1986;205;Umgelagert;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;46;3603;1986;206;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3603;1986;207;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3603;1986;208;Umgelagert;;;;;;;;;;1;;;;;;11;4;;;;;;;;;;;;;;;;;
1052;47;3655;2010;202;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3656;2012;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;56;3099;2013;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;3791;2045;xx1;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;47;3785;2047;xx1;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;;2049;xx1;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3721;2050;201;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;46;3721;2050;202;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
1052;46;3721;2050;203;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3798;2051;201;Phase Petra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3798;2051;202;Phase Petra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3798;2051;203;Phase Petra;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;46;3791;2053;201;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;3791;2053;202;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;3791;2053;203;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;3791;2053;204;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;3791;2053;205;Oberer Silt-älter als Gräber;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;46;3791;2053;206;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;46;3791;2053;207;Oberer Silt-älter als Gräber;;;;;;;;1;;;;;;;;9;5;;;;;;;;;;;;;;;;;
1052;46;3791;2053;209;Oberer Silt-älter als Gräber;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;46;3791;2053;210;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3791;2053;211;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3791;2053;212;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3791;2053;213;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3791;2053;214;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3791;2053;215;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3791;2053;216;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3791;2053;217;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3791;2053;218;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3791;2053;219;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3791;2053;220;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3791;2053;221;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;46;3791;2053;222;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;46;3791;2053;223;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;46;3791;2053;225;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;46;3791;2053;227;Oberer Silt-älter als Gräber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;48;3791;2056;201;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3788;2061;xx1;Phase Petra;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;47;3786;2063;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
1052;47;3786;2063;202;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
1052;47;3786;2063;203;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;47;3786;2063;xx1;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;48;3791;2065;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;48;3791;2065;202;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;48;3791;2065;203;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;48;3791;2065;204;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;48;3791;2065;205;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2066;201;Pink - R ;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;47;3796;2066;202;Pink - R ;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;47;3796;2066;203;Pink - R ;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;47;3796;2066;204;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3796;2066;205;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
1052;47;3796;2066;206;Pink - R ;;;;;;;;;;;1;;;;;8;4;;;;;;;;;;;;;;;;;
1052;47;3796;2066;207;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;47;3796;2066;208;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
1052;47;3796;2066;209;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;47;3796;2066;210;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;47;3796;2066;211;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;47;3796;2066;212;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
1052;47;3796;2066;213;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3796;2066;214;Pink - R ;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;47;3796;2066;215;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2066;216;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2066;217;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;48;3788;2069;xx1;Phase Petra;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;48;3908;2075;201;Pink - R;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;48;3908;2075;202;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;48;3908;2077;201;Pink - R;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;48;3908;2077;202;Pink - R;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;48;3908;2077;203;Pink - R;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;48;3908;2077;204;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;48;3908;2077;205;Pink - R;;;;;;;;;;;;;1;;;7;9;;;;;;;;;;;;;;;;;
1052;48;3908;2077;206;Pink - R;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
1052;48;3908;2077;207;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;48;3908;2077;208;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;48;3908;2077;209;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;48;3908;2077;210;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;48;3908;2077;211;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;48;3908;2077;212;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;48;3908;2077;213;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3908;2254;201;Pink - R ;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;47;3908;2254;202;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3908;2254;203;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
1052;47;3908;2254;204;Pink - R ;;;;;;;;;;;;;;;y;;2;;;;;;;;;;;;;;;;;
1052;47;3908;2254;205;Pink - R ;;;;;;;;;1;;;;;;;10;7;;;;;;;;;;;;;;;;;
1052;47;3908;2254;206;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3908;2254;207;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;47;3908;2254;xx1;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2256;201;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3796;2256;202;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3796;2256;203;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3796;2256;203;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3796;2256;204;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3796;2256;206;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3796;2256;207;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3796;2256;208;Pink - R;;;;;;;;;;;1;;;;;9;5;;;;;;;;;;;;;;;;;
1052;47;3796;2256;209;Pink - R;;;;;;;;;;;1;;;;;8;5.5;;;;;;;;;;;;;;;;;
1052;47;3796;2256;210;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3796;2256;211;Pink - R;;;;;;;;;1;;;;;y;;10;2;;;;;;;;;;;;;;;;;
