Obj;Field;POS;Context;Number;Phase;HollowGlass;FlatGlass;Splitter;GlassChunk;Droplet;Slag;Tessera;Rod_yellow;Rod_orange;Rod_red;Rod_blue;Rod_white;Rod_greeen;Rod_Molten;Rod_Plychrome;Rod_Length;Rod_Dm;Pontil_yellow;Pontil_orange;Pontil_red;Pontil_bluee;Pontil_white;Pontil_green;OGW_yellow;OGW_orange;OGW_red;OGW_black;OGW_blue;OGW_green;OGW_white;Bead;RV;OvenPiece;Miscellaneous
1052;47;3796;2256;212;Pink - R;;;;;;;;;;1;;;;;;5;6;;;;;;;;;;;;;;;;;
1052;47;3796;2256;213;Pink - R;;;;;;;;1;;;;;;y;;10;4;;;;;;;;;;;;;;;;;
1052;47;3796;2256;214;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;47;3796;2256;215;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;47;3796;2256;216;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;47;3796;2256;217;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;47;3796;2256;218;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;47;3796;2256;220;Pink - R;;;;;;;;1;;;;;;;;7;2;;;;;;;;;;;;;;;;;
1052;47;3796;2256;221;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;47;3796;2256;222;Pink - R;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;47;3796;2256;223;Pink - R;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;47;3796;2256;224;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;47;3796;2256;225;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
1052;47;3796;2256;228;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2256;229;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2256;230;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2256;231;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2256;232;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2256;233;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2256;234;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2256;235;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2256;236;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2256;237;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2256;238;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2256;239;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2256;240;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3796;2256;241;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;47;3796;2256;241;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;48;3921;2280;203;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;48;3921;2280;204;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;48;3921;2280;205;Umgelagert;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
1052;48;3921;2280;206;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;48;3921;2280;207;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3980;2285;201;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;47;3791;2287;201;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3791;2287;202;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;47;3791;2287;203;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;47;3791;2287;204;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3791;2287;205;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
1052;47;3791;2287;206;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
1052;47;3791;2287;207;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;47;3791;2287;208;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3791;2287;209;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3791;2287;210;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;56;3770;2300;201;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;56;3770;2300;202;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;47;3968;2302;201;Pink - R;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
1052;46;3981;2305;201;Grab 270;1;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;
1052;47;3975;2310;201;Umgelagert;;;;;;;;1;;;;;;;;17;3;;;;;;;;;;;;;;;;;
1052;46;3909;2315;201;Pink - Steinansammlung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;3909;2315;202;Pink - Steinansammlung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3909;2315;203;Pink - Steinansammlung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3909;2315;204;Pink - Steinansammlung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;47;3990;2319;203;Grab 276;;;;;;;;;;1;;;;;;5;4;;;;;;;;;;;;;;;;;
1052;47;3990;2319;204;Grab 276;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;47;3990;2319;205;Grab 276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3990;2319;206;Grab 276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3990;2319;207;Grab 276;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;78;3933;2321;201a;Umgelagert;;;;;;;;;1;;;;;y;;10;4;;;;;;;;;;;;;;;;;
1052;78;3933;2321;201b;Umgelagert;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;46;3908;2322;xx1;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;78;3727;2323;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
1052;78;3938;2329;201;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;48;3610;2332;201;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;3981;2341;201;Grab 270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3981;2341;202;Grab 270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3962;2343;xx1;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;48;3916;2344;201;Pink - Grube;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;48;3916;2344;202;Pink - Grube;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;46;3908;2349;201;Pink - R ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3908;2350;201;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;3908;2350;202;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;3908;2350;203;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;3908;2350;204;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;46;3908;2350;205;Pink - R;;;;;;;;;;1;;;;y;;15;7.5;;;;;;;;;;;;;;;;;
1052;46;3908;2350;206;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3908;2350;207;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;46;3908;2350;208;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;46;3908;2350;209;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;46;3908;2350;210;Pink - R;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;46;3908;2350;211;Pink - R;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;46;3908;2350;212;Pink - R;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;46;3908;2350;213;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;46;3908;2350;213;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;3908;2350;214;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3908;2350;215;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;3908;2350;216;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3973;2351;201;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3973;2351;202;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3973;2351;203;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;47;3973;2351;204;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3973;2351;205;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3973;2351;206;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3973;2351;207;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3973;2351;208;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3973;2351;209;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;47;3987;2353;201;Werkgrube (Grube mit PfoLo?);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;3987;2353;202;Werkgrube (Grube mit PfoLo?);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;47;3987;2353;203;Werkgrube (Grube mit PfoLo?);;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;46;4103;2355;201;Grab 273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;46;4103;2355;202;Grab 273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;4103;2355;203;Grab 273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;4103;2355;204;Grab 273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;64;3347;2357;201;Umgelagert;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;78;4150;2360;202;Umgelagert;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;46;4103;2362;202;Grab 273;;;;;;;;;;1;;;;;;;2;;;;;;;;;;;;;;;;;
1052;46;3999;2364;201;Oberer Silt (unsicher);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;3999;2364;202;Oberer Silt (unsicher);;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;46;3999;2364;203;Oberer Silt (unsicher);;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;
1052;46;3999;2364;204;Oberer Silt (unsicher);;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;62;3330;2386;9;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;65;2424;2424;201;Umgelagert?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;47;4189;2464;201;Pink - PfoLo;;;;;;;;;;1;;;;;;12;7;;;;;;;;;;;;;;;;;
1052;47;3911;2465;201;Unterer Silt;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;47;3911;2465;202;Unterer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;47;3911;2465;203;Unterer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;46;4202;2475;201;Pink - PfoLo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;46;4162;2477;201;Pink - brandgeröteter Bereich;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;4162;2477;202;Pink - brandgeröteter Bereich;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;46;4162;2477;203;Pink - brandgeröteter Bereich;;;;;;;;;;1;;;;;;11;2;;;;;;;;;;;;;;;;;
1052;47;4161;2478;201;Pink - PfoLo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;63;3338;2584;6;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3785;2591;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;94;3785;2591;202;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3785;2591;203;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3785;2591;204;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3785;2591;205;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4263;2592;201;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;4263;2592;204;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4263;2592;205;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
1052;94;3656;2593;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;3656;2593;202;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;94;3656;2593;203;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;94;3656;2593;xx1;Oberer Silt;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;47;3786;2597;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;66;4547;2639;201;Umgelagert;;;;;;;;;;;1;;;y;;14;5;;;;;;;;;;;;;;;;;
1052;62;4374;2658;201;Pink - R;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;62;4374;2658;202;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;62;4374;2658;203;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;68;3290;2669;201;Umgelagert;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;94;4297;2670;201;Verfüllung Grab 285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;4297;2670;201;Verfüllung Grab 285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;4297;2670;202;Verfüllung Grab 285;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4297;2670;203;Verfüllung Grab 285;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4297;2670;204;Verfüllung Grab 285;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;94;4297;2670;205;Verfüllung Grab 285;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4297;2670;206;Verfüllung Grab 285;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4297;2670;207;Verfüllung Grab 285;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4297;2670;208;Verfüllung Grab 285;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
1052;94;4297;2670;210;Verfüllung Grab 285;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;95;4513;2686;201;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;67;4520;2689;201;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4520;2689;202;Umgelagert;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;67;4520;2689;203;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;67;4520;2689;204;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
1052;67;4520;2689;205;Umgelagert;;;;;;;;;;1;;;;;;9;7.5;;;;;;;;;;;;;;;;;
1052;67;4520;2689;206;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3791;2702;201;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3791;2702;202;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3786;2704;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3786;2704;202;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;94;3786;2704;203;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;94;4271;2705;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4271;2705;202;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;94;4271;2705;203;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;
1052;94;4271;2705;204;Oberer Silt;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;94;4288;2706;201;Umgelagert;;;;;;;;;;1;;;;;;3;6;;;;;;;;;;;;;;;;;
1052;94;4288;2706;202;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;94;3790;2709;201;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3790;2709;202;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3790;2709;203;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3790;2709;204;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3790;2709;205;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3790;2709;206;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3790;2709;207;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3790;2709;208;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3790;2709;209;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3790;2709;210;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3790;2709;211;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;3790;2709;216;Umgelagert;;;;;;;;1;;;;;;;;5;4;;;;;;;;;;;;;;;;;
1052;94;3790;2709;217;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;3790;2709;218;Umgelagert;;;;;;;;;;1;;;;;;14;4;;;;;;;;;;;;;;;;;
1052;94;3790;2709;219;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
1052;94;3790;2709;220;Umgelagert;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;94;3790;2709;221;Umgelagert;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;94;3790;2709;222;Umgelagert;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;94;3790;2709;223;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;94;4264;2711;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;94;4264;2711;202;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;94;4264;2711;203;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4264;2711;204;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;94;4264;2711;205;Oberer Silt;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;62;4374;2715;201;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
