Obj;Field;POS;Context;Number;Phase;HollowGlass;FlatGlass;Splitter;GlassChunk;Droplet;Slag;Tessera;Rod_yellow;Rod_orange;Rod_red;Rod_blue;Rod_white;Rod_greeen;Rod_Molten;Rod_Plychrome;Rod_Length;Rod_Dm;Pontil_yellow;Pontil_orange;Pontil_red;Pontil_bluee;Pontil_white;Pontil_green;OGW_yellow;OGW_orange;OGW_red;OGW_black;OGW_blue;OGW_green;OGW_white;Bead;RV;OvenPiece;Miscellaneous
1052;63;4374;2732;xx1;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;63;4374;2732;xx2;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4563;2735;201;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4563;2735;202;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2736;1;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
1052;67;4555;2736;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4526;2739;201;Umgelagert;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;95;4526;2739;202;Umgelagert;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;95;4526;2739;203;Umgelagert;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;95;4526;2739;204;Umgelagert;;;;;;;;;1;;;;;y;;8;6;;;;;;;;;;;;;;;;;
1052;95;4526;2739;205;Umgelagert;;;;;;;;;;;1;;;y;;9;6;;;;;;;;;;;;;;;;;
1052;95;4526;2739;206;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;95;4526;2739;207;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
1052;95;4526;2739;208;Umgelagert;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;95;4526;2739;209;Umgelagert;;;;;;;;;;1;;;;;;8;5;;;;;;;;;;;;;;;;;
1052;95;4526;2739;210;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4526;2739;211;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4526;2739;212;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4526;2739;213;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;94;4468;2743;201;Pink - Grube o. Steinnegativ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;4468;2743;202;Pink - Grube o. Steinnegativ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4398;2767;201;Sarghinterfüllung Grab 284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;4394;2783;6;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;66;4550;2809;201;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;66;4550;2809;202;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;94;4469;2861;201;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;94;4469;2861;202;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
1052;94;4469;2861;203;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4469;2861;204;Pink - Werkgrube;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;94;4469;2861;205;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4469;2861;206;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4469;2861;207;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
1052;94;4469;2861;208;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
1052;94;4469;2861;209;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
1052;94;4469;2861;210;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
1052;94;4469;2861;211;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4469;2861;212;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4469;2861;213;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
1052;94;4469;2868;201;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;94;4469;2868;202;Pink - Werkgrube;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;94;4469;2868;203;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4469;2868;204;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;3911;2872;202;Unterer Silt;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4469;2874;201;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;94;4469;2874;203;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;94;4469;2874;204;Pink - Werkgrube;;;;;;;;;1;;;;;y;y;28;7;;;;;;;;;;;;;;;;;
1052;94;4469;2874;205;Pink - Werkgrube;;;;;;;;;1;;;;;y;y;39;5;;;;;;;;;;;;;;;;;
1052;94;4469;2874;206;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;94;4469;2874;207;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
1052;94;4469;2874;208;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
1052;94;4469;2874;209;Pink - Werkgrube;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;
1052;94;4469;2874;210;Pink - Werkgrube;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;94;4469;2874;211;Pink - Werkgrube;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;94;4469;2874;212;Pink - Werkgrube;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;66;4374;2875;201;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;66;4374;2875;202;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;66;4374;2875;203;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;66;4374;2875;204;Pink - R;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;66;4374;2875;205;Pink - R;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;66;4374;2875;206;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;66;4374;2875;207;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;66;4374;2875;208;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4374;2876;202;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4374;2876;203;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4374;2876;204;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4374;2876;205;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4374;2876;206;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4374;2876;207;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4374;2876;208;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;67;4374;2876;209;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;67;4374;2876;210;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4584;2877;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;95;4584;2877;202;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;95;4584;2877;203;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;95;4584;2877;204;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;95;4584;2877;205;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;95;4584;2877;206;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4584;2877;207;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;95;4584;2877;208;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4584;2877;209;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4584;2877;210;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4584;2877;211;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4584;2877;212;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4584;2877;213;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4584;2877;214;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4584;2877;215;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4584;2877;216;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;67;4374;2878;201;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;67;4374;2878;202;Pink - R;;;;;;;;;;;;1;;;;10;4;;;;;;;;;;;;;;;;;
1052;67;4374;2878;203;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;67;4374;2878;204;Pink - R;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
1052;67;4374;2879;201;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;67;4374;2879;202;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
1052;67;4374;2879;203;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
1052;67;4374;2879;204;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
1052;67;4374;2879;205;Pink - R;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
1052;67;4374;2879;206;Pink - R;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;67;4374;2879;207;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;67;4374;2879;208;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4374;2879;209;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4374;2880;201;Pink - R;;;;;;;;1;;;;;;y;;17;6;;;;;;;;;;;;;;;;;
1052;95;4617;2882;xx1;Verfüllung Pfostengrube ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4617;2882;xx2;Verfüllung Pfostengrube ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;66;4563;2883;201;Umgelagert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4593;2885;201;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4593;2885;202;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4593;2885;203;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4593;2885;204;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;67;4593;2885;205;Pink - R;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;67;4593;2885;206;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;67;4593;2885;207;Pink - R;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;67;4555;2886;201;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;202;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;203;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;204;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;205;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;206;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;207;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;208;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;209;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;210;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;211;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;212;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;213;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;214;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;215;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;216;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;67;4555;2886;217;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
1052;67;4555;2886;218;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
1052;67;4555;2886;219;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
1052;67;4555;2886;220;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
1052;67;4555;2886;221;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
1052;67;4555;2886;222;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
1052;67;4555;2886;223;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
1052;67;4555;2886;224;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;67;4555;2886;225;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
1052;67;4555;2886;226;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;67;4555;2886;227;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;67;4555;2886;228;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;67;4555;2886;229;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;67;4555;2886;230;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;67;4555;2886;231;Pink - R;;;;;;;;;;1;;;;;;7;5;;;;;;;;;;;;;;;;;
1052;67;4555;2886;232;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;67;4555;2886;233;Pink - R;;;;;;;;;;1;;;;;;11;6;;;;;;;;;;;;;;;;;
1052;67;4555;2886;234;Pink - R;;;;;;;;;;1;;;;;;11;6;;;;;;;;;;;;;;;;;
1052;67;4555;2886;235;Pink - R;;;;;;;;;;1;;;;;;9;6;;;;;;;;;;;;;;;;;
1052;67;4555;2886;236;Pink - R;;;;;;;;;;1;;;;;;10;6;;;;;;;;;;;;;;;;;
1052;67;4555;2886;237;Pink - R;;;;;;;;;;;;1;;;;15;3;;;;;;;;;;;;;;;;;
1052;67;4555;2886;238;Pink - R;;;;;;;;;;;;1;;y;;10;5;;;;;;;;;;;;;;;;;
1052;67;4555;2886;239;Pink - R;;;;;;;;;;;;1;;;;8;4;;;;;;;;;;;;;;;;;
1052;67;4555;2886;240;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;67;4555;2886;241;Pink - R;;;;;;;;;;;;1;;;y;16;4;;;;;;;;;;;;;;;;;
1052;67;4555;2886;242;Pink - R;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;67;4555;2886;243;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;
1052;67;4555;2886;244;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
1052;67;4555;2886;245;Pink - R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;95;4585;2888;201;Pink - Grube;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;95;4585;2888;202;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;95;4585;2888;203;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;95;4585;2888;204;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;95;4585;2888;205;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;95;4585;2888;206;Pink - Grube;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
1052;95;4585;2888;207;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;95;4585;2888;208;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
1052;95;4585;2888;209;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;95;4585;2888;210;Pink - Grube;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;95;4585;2888;211;Pink - Grube;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;95;4585;2888;212;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4585;2888;213;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4585;2888;214;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4585;2888;215;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4585;2888;216;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;95;4589;2889;201;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;95;4589;2889;xx1;Pink - Pfostengrube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
1052;95;4589;2890;201;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;95;4588;2892;201;Pink - Grube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;95;4588;2892;202;Pink - Grube;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;95;4588;2892;203;Pink - Grube;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;95;4588;2892;204;Pink - Grube;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052;66;3482;2893;201;Jünger, Phosaphat-Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;66;3482;2893;202;Jünger, Phosaphat-Silt;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;
1052;66;3482;2893;203;Jünger, Phosaphat-Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;66;4584;2894;201;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;66;4584;2894;202;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;66;4584;2894;203;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1052;66;4584;2894;204;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1052;66;4584;2894;205;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
1052;66;4584;2894;206;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
1052;66;4584;2894;207;Oberer Silt;;;;;;;;;;1;;;;y;;;;;;;;;;;;;;;;;;;;
1052;66;4584;2894;208;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;66;4584;2894;209;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;66;4584;2894;210;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
1052;66;4584;2894;211;Oberer Silt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
