study_id,participant_id,phase,condition,hit,fa
2,001,conditioning,CSm,0.53,0.11
2,001,conditioning,CSp,0.83,0.26
2,001,post-conditioning,CSm,0.27,0.11
2,001,post-conditioning,CSp,0.33,0.26
2,001,pre-conditioning,CSm,0.63,0.11
2,001,pre-conditioning,CSp,0.7,0.26
2,002,conditioning,CSm,0.4,0.06
2,002,conditioning,CSp,0.5,0.17
2,002,post-conditioning,CSm,0.67,0.06
2,002,post-conditioning,CSp,0.67,0.17
2,002,pre-conditioning,CSm,0.4,0.06
2,002,pre-conditioning,CSp,0.6,0.17
2,003,conditioning,CSm,0.47,0.21
2,003,conditioning,CSp,0.83,0.13
2,003,post-conditioning,CSm,0.4,0.21
2,003,post-conditioning,CSp,0.6,0.13
2,003,pre-conditioning,CSm,0.63,0.21
2,003,pre-conditioning,CSp,0.77,0.13
2,004,conditioning,CSm,0.63,0.39
2,004,conditioning,CSp,0.77,0.27
2,004,post-conditioning,CSm,0.47,0.39
2,004,post-conditioning,CSp,0.57,0.27
2,004,pre-conditioning,CSm,0.9,0.39
2,004,pre-conditioning,CSp,0.73,0.27
2,005,conditioning,CSm,0.5,0.13
2,005,conditioning,CSp,0.93,0.24
2,005,post-conditioning,CSm,0.63,0.13
2,005,post-conditioning,CSp,0.63,0.24
2,005,pre-conditioning,CSm,0.73,0.13
2,005,pre-conditioning,CSp,0.97,0.24
2,006,conditioning,CSm,0.57,0.18
2,006,conditioning,CSp,0.63,0.28
2,006,post-conditioning,CSm,0.53,0.18
2,006,post-conditioning,CSp,0.57,0.28
2,006,pre-conditioning,CSm,0.73,0.18
2,006,pre-conditioning,CSp,0.6,0.28
2,007,conditioning,CSm,0.7,0.1
2,007,conditioning,CSp,0.9,0.1
2,007,post-conditioning,CSm,0.43,0.1
2,007,post-conditioning,CSp,0.67,0.1
2,007,pre-conditioning,CSm,0.17,0.1
2,007,pre-conditioning,CSp,0.57,0.1
2,008,conditioning,CSm,0.23,0.11
2,008,conditioning,CSp,0.73,0.23
2,008,post-conditioning,CSm,0.2,0.11
2,008,post-conditioning,CSp,0.43,0.23
2,008,pre-conditioning,CSm,0.4,0.11
2,008,pre-conditioning,CSp,0.43,0.23
2,009,conditioning,CSm,0.57,0.09
2,009,conditioning,CSp,0.8,0.38
2,009,post-conditioning,CSm,0.6,0.09
2,009,post-conditioning,CSp,0.53,0.38
2,009,pre-conditioning,CSm,0.8,0.09
2,009,pre-conditioning,CSp,0.87,0.38
2,010,conditioning,CSm,0.77,0.17
2,010,conditioning,CSp,0.4,0.14
2,010,post-conditioning,CSm,0.43,0.17
2,010,post-conditioning,CSp,0.4,0.14
2,010,pre-conditioning,CSm,0.47,0.17
2,010,pre-conditioning,CSp,0.5,0.14
2,011,conditioning,CSm,0.8,0.32
2,011,conditioning,CSp,0.77,0.26
2,011,post-conditioning,CSm,0.73,0.32
2,011,post-conditioning,CSp,0.67,0.26
2,011,pre-conditioning,CSm,0.7,0.32
2,011,pre-conditioning,CSp,0.7,0.26
2,012,conditioning,CSm,0.47,0.26
2,012,conditioning,CSp,0.4,0.27
2,012,post-conditioning,CSm,0.3,0.26
2,012,post-conditioning,CSp,0.4,0.27
2,012,pre-conditioning,CSm,0.53,0.26
2,012,pre-conditioning,CSp,0.23,0.27
2,013,conditioning,CSm,0.67,0.12
2,013,conditioning,CSp,0.47,0.23
2,013,post-conditioning,CSm,0.63,0.12
2,013,post-conditioning,CSp,0.6,0.23
2,013,pre-conditioning,CSm,0.67,0.12
2,013,pre-conditioning,CSp,0.7,0.23
2,014,conditioning,CSm,0.97,0.6
2,014,conditioning,CSp,0.87,0.14
2,014,post-conditioning,CSm,0.87,0.6
2,014,post-conditioning,CSp,0.77,0.14
2,014,pre-conditioning,CSm,0.97,0.6
2,014,pre-conditioning,CSp,0.87,0.14
2,015,conditioning,CSm,0.67,0.28
2,015,conditioning,CSp,0.93,0.28
2,015,post-conditioning,CSm,0.67,0.28
2,015,post-conditioning,CSp,0.6,0.28
2,015,pre-conditioning,CSm,0.9,0.28
2,015,pre-conditioning,CSp,0.5,0.28
2,016,conditioning,CSm,0.63,0.37
2,016,conditioning,CSp,0.67,0.43
2,016,post-conditioning,CSm,0.4,0.37
2,016,post-conditioning,CSp,0.43,0.43
2,016,pre-conditioning,CSm,0.63,0.37
2,016,pre-conditioning,CSp,0.5,0.43
2,017,conditioning,CSm,0.5,0.34
2,017,conditioning,CSp,0.6,0.14
2,017,post-conditioning,CSm,0.57,0.34
2,017,post-conditioning,CSp,0.33,0.14
2,017,pre-conditioning,CSm,0.7,0.34
2,017,pre-conditioning,CSp,0.53,0.14
2,018,conditioning,CSm,0.77,0.32
2,018,conditioning,CSp,0.7,0.22
2,018,post-conditioning,CSm,0.7,0.32
2,018,post-conditioning,CSp,0.57,0.22
2,018,pre-conditioning,CSm,0.77,0.32
2,018,pre-conditioning,CSp,0.7,0.22
2,019,conditioning,CSm,0.4,0.18
2,019,conditioning,CSp,0.5,0.37
2,019,post-conditioning,CSm,0.5,0.18
2,019,post-conditioning,CSp,0.7,0.37
2,019,pre-conditioning,CSm,0.3,0.18
2,019,pre-conditioning,CSp,0.57,0.37
2,020,conditioning,CSm,0.47,0.19
2,020,conditioning,CSp,0.67,0.29
2,020,post-conditioning,CSm,0.23,0.19
2,020,post-conditioning,CSp,0.5,0.29
2,020,pre-conditioning,CSm,0.5,0.19
2,020,pre-conditioning,CSp,0.47,0.29
2,021,conditioning,CSm,0.5,0.22
2,021,conditioning,CSp,0.67,0.37
2,021,post-conditioning,CSm,0.4,0.22
2,021,post-conditioning,CSp,0.63,0.37
2,021,pre-conditioning,CSm,0.47,0.22
2,021,pre-conditioning,CSp,0.57,0.37
2,022,conditioning,CSm,0.47,0.08
2,022,conditioning,CSp,0.77,0.24
2,022,post-conditioning,CSm,0.37,0.08
2,022,post-conditioning,CSp,0.7,0.24
2,022,pre-conditioning,CSm,0.63,0.08
2,022,pre-conditioning,CSp,0.87,0.24
2,023,conditioning,CSm,0.53,0.3
2,023,conditioning,CSp,0.53,0.1
2,023,post-conditioning,CSm,0.5,0.3
2,023,post-conditioning,CSp,0.43,0.1
2,023,pre-conditioning,CSm,0.63,0.3
2,023,pre-conditioning,CSp,0.7,0.1
2,024,conditioning,CSm,0.33,0.12
2,024,conditioning,CSp,0.5,0.24
2,024,post-conditioning,CSm,0.3,0.12
2,024,post-conditioning,CSp,0.6,0.24
2,024,pre-conditioning,CSm,0.5,0.12
2,024,pre-conditioning,CSp,0.73,0.24
2,025,conditioning,CSm,0.7,0.28
2,025,conditioning,CSp,0.6,0.13
2,025,post-conditioning,CSm,0.53,0.28
2,025,post-conditioning,CSp,0.6,0.13
2,025,pre-conditioning,CSm,0.6,0.28
2,025,pre-conditioning,CSp,0.63,0.13
2,026,conditioning,CSm,0.47,0.19
2,026,conditioning,CSp,0.3,0.06
2,026,post-conditioning,CSm,0.57,0.19
2,026,post-conditioning,CSp,0.67,0.06
2,026,pre-conditioning,CSm,0.77,0.19
2,026,pre-conditioning,CSp,0.67,0.06
2,027,conditioning,CSm,0.7,0.33
2,027,conditioning,CSp,0.5,0.11
2,027,post-conditioning,CSm,0.73,0.33
2,027,post-conditioning,CSp,0.6,0.11
2,027,pre-conditioning,CSm,0.77,0.33
2,027,pre-conditioning,CSp,0.83,0.11
2,028,conditioning,CSm,0.87,0.31
2,028,conditioning,CSp,0.9,0.26
2,028,post-conditioning,CSm,0.77,0.31
2,028,post-conditioning,CSp,0.77,0.26
2,028,pre-conditioning,CSm,0.53,0.31
2,028,pre-conditioning,CSp,0.77,0.26
2,029,conditioning,CSm,0.67,0.43
2,029,conditioning,CSp,0.3,0.06
2,029,post-conditioning,CSm,0.6,0.43
2,029,post-conditioning,CSp,0.33,0.06
2,029,pre-conditioning,CSm,0.73,0.43
2,029,pre-conditioning,CSp,0.4,0.06
2,030,conditioning,CSm,0.37,0.46
2,030,conditioning,CSp,0.27,0.34
2,030,post-conditioning,CSm,0.43,0.46
2,030,post-conditioning,CSp,0.33,0.34
2,030,pre-conditioning,CSm,0.5,0.46
2,030,pre-conditioning,CSp,0.37,0.34
2,031,conditioning,CSm,0.63,0.27
2,031,conditioning,CSp,0.67,0.31
2,031,post-conditioning,CSm,0.57,0.27
2,031,post-conditioning,CSp,0.63,0.31
2,031,pre-conditioning,CSm,0.6,0.27
2,031,pre-conditioning,CSp,0.7,0.31
2,032,conditioning,CSm,0.57,0.23
2,032,conditioning,CSp,0.63,0.42
2,032,post-conditioning,CSm,0.73,0.23
2,032,post-conditioning,CSp,0.77,0.42
2,032,pre-conditioning,CSm,0.77,0.23
2,032,pre-conditioning,CSp,0.93,0.42
2,033,conditioning,CSm,0.87,0.4
2,033,conditioning,CSp,0.83,0.37
2,033,post-conditioning,CSm,0.57,0.4
2,033,post-conditioning,CSp,0.4,0.37
2,033,pre-conditioning,CSm,0.67,0.4
2,033,pre-conditioning,CSp,0.7,0.37
2,034,conditioning,CSm,0.63,0.26
2,034,conditioning,CSp,0.77,0.26
2,034,post-conditioning,CSm,0.8,0.26
2,034,post-conditioning,CSp,0.83,0.26
2,034,pre-conditioning,CSm,0.77,0.26
2,034,pre-conditioning,CSp,0.77,0.26
2,035,conditioning,CSm,0.47,0.31
2,035,conditioning,CSp,0.67,0.4
2,035,post-conditioning,CSm,0.53,0.31
2,035,post-conditioning,CSp,0.63,0.4
2,035,pre-conditioning,CSm,0.63,0.31
2,035,pre-conditioning,CSp,0.7,0.4
2,036,conditioning,CSm,0.6,0.16
2,036,conditioning,CSp,0.77,0.16
2,036,post-conditioning,CSm,0.37,0.16
2,036,post-conditioning,CSp,0.67,0.16
2,036,pre-conditioning,CSm,0.53,0.16
2,036,pre-conditioning,CSp,0.47,0.16
2,037,conditioning,CSm,0.77,0.56
2,037,conditioning,CSp,0.83,0.27
2,037,post-conditioning,CSm,0.6,0.56
2,037,post-conditioning,CSp,0.7,0.27
2,037,pre-conditioning,CSm,0.9,0.56
2,037,pre-conditioning,CSp,0.9,0.27
2,038,conditioning,CSm,0.47,0.28
2,038,conditioning,CSp,0.6,0.17
2,038,post-conditioning,CSm,0.5,0.28
2,038,post-conditioning,CSp,0.4,0.17
2,038,pre-conditioning,CSm,0.6,0.28
2,038,pre-conditioning,CSp,0.33,0.17
2,039,conditioning,CSm,0.43,0.28
2,039,conditioning,CSp,0.57,0.1
2,039,post-conditioning,CSm,0.57,0.28
2,039,post-conditioning,CSp,0.53,0.1
2,039,pre-conditioning,CSm,0.57,0.28
2,039,pre-conditioning,CSp,0.43,0.1
2,040,conditioning,CSm,0.33,0.18
2,040,conditioning,CSp,0.5,0.39
2,040,post-conditioning,CSm,0.37,0.18
2,040,post-conditioning,CSp,0.53,0.39
2,040,pre-conditioning,CSm,0.5,0.18
2,040,pre-conditioning,CSp,0.7,0.39
2,041,conditioning,CSm,0.7,0.11
2,041,conditioning,CSp,0.73,0.18
2,041,post-conditioning,CSm,0.5,0.11
2,041,post-conditioning,CSp,0.67,0.18
2,041,pre-conditioning,CSm,0.57,0.11
2,041,pre-conditioning,CSp,0.43,0.18
2,042,conditioning,CSm,0.27,0.17
2,042,conditioning,CSp,0.77,0.4
2,042,post-conditioning,CSm,0.17,0.17
2,042,post-conditioning,CSp,0.47,0.4
2,042,pre-conditioning,CSm,0.27,0.17
2,042,pre-conditioning,CSp,0.6,0.4
2,043,conditioning,CSm,0.53,0.1
2,043,conditioning,CSp,0.83,0.26
2,043,post-conditioning,CSm,0.4,0.1
2,043,post-conditioning,CSp,0.47,0.26
2,043,pre-conditioning,CSm,0.33,0.1
2,043,pre-conditioning,CSp,0.37,0.26
2,044,conditioning,CSm,0.83,0.59
2,044,conditioning,CSp,0.53,0.43
2,044,post-conditioning,CSm,0.63,0.59
2,044,post-conditioning,CSp,0.5,0.43
2,044,pre-conditioning,CSm,0.57,0.59
2,044,pre-conditioning,CSp,0.57,0.43
2,046,conditioning,CSm,0.7,0.26
2,046,conditioning,CSp,0.63,0.17
2,046,post-conditioning,CSm,0.6,0.26
2,046,post-conditioning,CSp,0.6,0.17
2,046,pre-conditioning,CSm,0.83,0.26
2,046,pre-conditioning,CSp,0.87,0.17
2,047,conditioning,CSm,0.73,0.19
2,047,conditioning,CSp,0.93,0.03
2,047,post-conditioning,CSm,0.6,0.19
2,047,post-conditioning,CSp,0.77,0.03
2,047,pre-conditioning,CSm,0.63,0.19
2,047,pre-conditioning,CSp,0.8,0.03
2,048,conditioning,CSm,0.87,0.2
2,048,conditioning,CSp,0.87,0.07
2,048,post-conditioning,CSm,0.73,0.2
2,048,post-conditioning,CSp,0.7,0.07
2,048,pre-conditioning,CSm,0.87,0.2
2,048,pre-conditioning,CSp,0.8,0.07
2,049,conditioning,CSm,0.63,0.23
2,049,conditioning,CSp,0.8,0.29
2,049,post-conditioning,CSm,0.67,0.23
2,049,post-conditioning,CSp,0.6,0.29
2,049,pre-conditioning,CSm,0.77,0.23
2,049,pre-conditioning,CSp,0.67,0.29
2,050,conditioning,CSm,0.23,0.08
2,050,conditioning,CSp,0.7,0.11
2,050,post-conditioning,CSm,0.47,0.08
2,050,post-conditioning,CSp,0.6,0.11
2,050,pre-conditioning,CSm,0.4,0.08
2,050,pre-conditioning,CSp,0.6,0.11
2,051,conditioning,CSm,0.53,0.12
2,051,conditioning,CSp,0.7,0.31
2,051,post-conditioning,CSm,0.63,0.12
2,051,post-conditioning,CSp,0.57,0.31
2,051,pre-conditioning,CSm,0.5,0.12
2,051,pre-conditioning,CSp,0.73,0.31
2,052,conditioning,CSm,0.3,0.09
2,052,conditioning,CSp,0.33,0.33
2,052,post-conditioning,CSm,0.47,0.09
2,052,post-conditioning,CSp,0.7,0.33
2,052,pre-conditioning,CSm,0.6,0.09
2,052,pre-conditioning,CSp,0.47,0.33
2,053,conditioning,CSm,0.97,0.48
2,053,conditioning,CSp,0.67,0.09
2,053,post-conditioning,CSm,0.77,0.48
2,053,post-conditioning,CSp,0.37,0.09
2,053,pre-conditioning,CSm,0.77,0.48
2,053,pre-conditioning,CSp,0.43,0.09
2,054,conditioning,CSm,0.7,0.32
2,054,conditioning,CSp,0.87,0.28
2,054,post-conditioning,CSm,0.6,0.32
2,054,post-conditioning,CSp,0.8,0.28
2,054,pre-conditioning,CSm,0.73,0.32
2,054,pre-conditioning,CSp,0.93,0.28
2,055,conditioning,CSm,0.5,0.18
2,055,conditioning,CSp,0.93,0.41
2,055,post-conditioning,CSm,0.37,0.18
2,055,post-conditioning,CSp,0.7,0.41
2,055,pre-conditioning,CSm,0.53,0.18
2,055,pre-conditioning,CSp,0.8,0.41
2,056,conditioning,CSm,0.9,0.26
2,056,conditioning,CSp,0.83,0.23
2,056,post-conditioning,CSm,0.43,0.26
2,056,post-conditioning,CSp,0.57,0.23
2,056,pre-conditioning,CSm,0.7,0.26
2,056,pre-conditioning,CSp,0.63,0.23
2,057,conditioning,CSm,0.53,0.14
2,057,conditioning,CSp,0.7,0.13
2,057,post-conditioning,CSm,0.5,0.14
2,057,post-conditioning,CSp,0.5,0.13
2,057,pre-conditioning,CSm,0.67,0.14
2,057,pre-conditioning,CSp,0.7,0.13
2,058,conditioning,CSm,0.47,0.17
2,058,conditioning,CSp,0.77,0.59
2,058,post-conditioning,CSm,0.37,0.17
2,058,post-conditioning,CSp,0.6,0.59
2,058,pre-conditioning,CSm,0.5,0.17
2,058,pre-conditioning,CSp,0.73,0.59
2,059,conditioning,CSm,0.6,0.54
2,059,conditioning,CSp,0.3,0.36
2,059,post-conditioning,CSm,0.67,0.54
2,059,post-conditioning,CSp,0.37,0.36
2,059,pre-conditioning,CSm,0.63,0.54
2,059,pre-conditioning,CSp,0.47,0.36
2,060,conditioning,CSm,0.43,0.21
2,060,conditioning,CSp,0.6,0.21
2,060,post-conditioning,CSm,0.27,0.21
2,060,post-conditioning,CSp,0.53,0.21
2,060,pre-conditioning,CSm,0.5,0.21
2,060,pre-conditioning,CSp,0.43,0.21
2,061,conditioning,CSm,0.5,0.1
2,061,conditioning,CSp,0.97,0.27
2,061,post-conditioning,CSm,0.43,0.1
2,061,post-conditioning,CSp,0.6,0.27
2,061,pre-conditioning,CSm,0.63,0.1
2,061,pre-conditioning,CSp,0.8,0.27
2,062,conditioning,CSm,0.9,0.22
2,062,conditioning,CSp,0.73,0.16
2,062,post-conditioning,CSm,0.43,0.22
2,062,post-conditioning,CSp,0.43,0.16
2,062,pre-conditioning,CSm,0.73,0.22
2,062,pre-conditioning,CSp,0.53,0.16
2,064,conditioning,CSm,0.47,0.26
2,064,conditioning,CSp,0.87,0.42
2,064,post-conditioning,CSm,0.23,0.26
2,064,post-conditioning,CSp,0.57,0.42
2,064,pre-conditioning,CSm,0.63,0.26
2,064,pre-conditioning,CSp,0.73,0.42
2,065,conditioning,CSm,0.67,0.54
2,065,conditioning,CSp,0.73,0.39
2,065,post-conditioning,CSm,0.73,0.54
2,065,post-conditioning,CSp,0.63,0.39
2,065,pre-conditioning,CSm,0.77,0.54
2,065,pre-conditioning,CSp,0.53,0.39
2,066,conditioning,CSm,0.77,0.2
2,066,conditioning,CSp,0.47,0.17
2,066,post-conditioning,CSm,0.4,0.2
2,066,post-conditioning,CSp,0.7,0.17
2,066,pre-conditioning,CSm,0.63,0.2
2,066,pre-conditioning,CSp,0.73,0.17
2,067,conditioning,CSm,0.3,0.1
2,067,conditioning,CSp,0.57,0.2
2,067,post-conditioning,CSm,0.23,0.1
2,067,post-conditioning,CSp,0.4,0.2
2,067,pre-conditioning,CSm,0.43,0.1
2,067,pre-conditioning,CSp,0.57,0.2
2,068,conditioning,CSm,0.7,0.59
2,068,conditioning,CSp,0.7,0.41
2,068,post-conditioning,CSm,0.8,0.59
2,068,post-conditioning,CSp,0.73,0.41
2,068,pre-conditioning,CSm,0.83,0.59
2,068,pre-conditioning,CSp,0.8,0.41
2,069,conditioning,CSm,0.9,0.49
2,069,conditioning,CSp,0.77,0.2
2,069,post-conditioning,CSm,0.77,0.49
2,069,post-conditioning,CSp,0.57,0.2
2,069,pre-conditioning,CSm,0.87,0.49
2,069,pre-conditioning,CSp,0.63,0.2
2,070,conditioning,CSm,0.5,0.19
2,070,conditioning,CSp,0.47,0.23
2,070,post-conditioning,CSm,0.6,0.19
2,070,post-conditioning,CSp,0.53,0.23
2,070,pre-conditioning,CSm,0.43,0.19
2,070,pre-conditioning,CSp,0.53,0.23
2,071,conditioning,CSm,0.8,0.29
2,071,conditioning,CSp,0.9,0.2
2,071,post-conditioning,CSm,0.53,0.29
2,071,post-conditioning,CSp,0.57,0.2
2,071,pre-conditioning,CSm,0.6,0.29
2,071,pre-conditioning,CSp,0.67,0.2
2,072,conditioning,CSm,0.87,0.61
2,072,conditioning,CSp,0.5,0.26
2,072,post-conditioning,CSm,0.77,0.61
2,072,post-conditioning,CSp,0.17,0.26
2,072,pre-conditioning,CSm,0.8,0.61
2,072,pre-conditioning,CSp,0.37,0.26
2,073,conditioning,CSm,0.5,0.16
2,073,conditioning,CSp,1,0.29
2,073,post-conditioning,CSm,0.53,0.16
2,073,post-conditioning,CSp,0.73,0.29
2,073,pre-conditioning,CSm,0.47,0.16
2,073,pre-conditioning,CSp,0.8,0.29
2,074,conditioning,CSm,0.47,0.29
2,074,conditioning,CSp,0.43,0.29
2,074,post-conditioning,CSm,0.5,0.29
2,074,post-conditioning,CSp,0.5,0.29
2,074,pre-conditioning,CSm,0.67,0.29
2,074,pre-conditioning,CSp,0.63,0.29
2,075,conditioning,CSm,0.63,0.16
2,075,conditioning,CSp,0.7,0.13
2,075,post-conditioning,CSm,0.6,0.16
2,075,post-conditioning,CSp,0.63,0.13
2,075,pre-conditioning,CSm,0.7,0.16
2,075,pre-conditioning,CSp,0.63,0.13
2,078,conditioning,CSm,0.47,0.21
2,078,conditioning,CSp,0.57,0.28
2,078,post-conditioning,CSm,0.43,0.21
2,078,post-conditioning,CSp,0.5,0.28
2,078,pre-conditioning,CSm,0.67,0.21
2,078,pre-conditioning,CSp,0.6,0.28
2,079,conditioning,CSm,0.83,0.31
2,079,conditioning,CSp,0.8,0.31
2,079,post-conditioning,CSm,0.77,0.31
2,079,post-conditioning,CSp,0.77,0.31
2,079,pre-conditioning,CSm,0.87,0.31
2,079,pre-conditioning,CSp,0.97,0.31
2,080,conditioning,CSm,0.47,0.06
2,080,conditioning,CSp,0.43,0.08
2,080,post-conditioning,CSm,0.4,0.06
2,080,post-conditioning,CSp,0.47,0.08
2,080,pre-conditioning,CSm,0.47,0.06
2,080,pre-conditioning,CSp,0.5,0.08
2,081,conditioning,CSm,0.77,0.46
2,081,conditioning,CSp,0.93,0.27
2,081,post-conditioning,CSm,0.77,0.46
2,081,post-conditioning,CSp,0.67,0.27
2,081,pre-conditioning,CSm,0.83,0.46
2,081,pre-conditioning,CSp,0.97,0.27
2,082,conditioning,CSm,0.7,0.38
2,082,conditioning,CSp,0.77,0.17
2,082,post-conditioning,CSm,0.7,0.38
2,082,post-conditioning,CSp,0.57,0.17
2,082,pre-conditioning,CSm,0.77,0.38
2,082,pre-conditioning,CSp,0.67,0.17
2,083,conditioning,CSm,0.43,0.21
2,083,conditioning,CSp,0.83,0.42
2,083,post-conditioning,CSm,0.23,0.21
2,083,post-conditioning,CSp,0.53,0.42
2,083,pre-conditioning,CSm,0.6,0.21
2,083,pre-conditioning,CSp,0.6,0.42
2,084,conditioning,CSm,0.6,0.12
2,084,conditioning,CSp,0.77,0.17
2,084,post-conditioning,CSm,0.5,0.12
2,084,post-conditioning,CSp,0.6,0.17
2,084,pre-conditioning,CSm,0.6,0.12
2,084,pre-conditioning,CSp,0.67,0.17
