Rank;Name;Position;Team;Country;Points overall;Errors overall;Points per Set;Sets played;Games played;Top-Scorer
1;Superlak, Michal ;Diagonal;Friedrichshafen ;;236;144;4,5;53;14;92
2;Ewert, Jordan ;Außenangriff;Lüneburg ;;244;159;4,2;58;16;85
3;Gevert, Sebastián ;Diagonal;Düren ;;173;92;4,0;43;13;81
4;Brand, Tobias ;Außenangriff;Düren ;;218;139;4,0;54;14;79
5;Sotola, Marek ;Diagonal;Berlin ;;198;120;4,4;45;14;78
6;Hurt, Albert;Außenangriff;Herrsching ;;218;145;4,0;55;16;73
7;Colito, Augusto Renato ;Diagonal;Giesen ;;171;121;3,2;53;16;50
8;John, Filip ;Diagonal;Düren ;;111;64;2,6;43;14;47
9;Schott, Ruben ;Außenangriff;Berlin ;;122;81;3,1;39;12;41
10;Maase, Lukas ;Diagonal;Lüneburg ;;144;105;2,9;49;14;39
11;Wagner, Hauke ;Diagonal;Giesen ;;95;57;2,9;33;13;38
12;Böhme, Yann Niclas ;Diagonal;Lüneburg ;;93;63;3;31;13;30
13;Brehme, Anton ;Mittelblock;Berlin ;;125;97;2,7;46;15;28
14;Cowell, Colton Mark ;Außenangriff;Lüneburg ;;110;83;2,9;38;11;27
15;Peter, Tim ;Außenangriff;Friedrichshafen ;;117;90;2,8;42;12;27
16;Zeller, Quentin;Außenangriff;Haching München ;;108;81;2,3;46;16;27
17;Kessel, Cody ;Außenangriff;Berlin ;;83;57;2,8;30;14;26
18;Goralik, Yannick ;Mittelblock;KönigsWusterh. ;;103;80;1,7;60;16;23
19;Karlitzek, Lorenz ;Außenangriff;Giesen ;;199;177;3,6;55;15;22
20;Carle, Timothée ;Außenangriff;Berlin ;;130;109;3,5;37;12;21
21;Günthör, Jakob ;Mittelblock;Giesen ;;105;84;2,2;47;14;21
22;Nedeljkovic, Aleksandar ;Mittelblock;Friedrichshafen ;;105;86;2,3;46;14;19
23;Schnitzer, Jordan Ralph ;Mittelblock;Lüneburg ;;132;113;2,5;53;16;19
24;Böhme, Marcus ;Mittelblock;Friedrichshafen ;;93;75;2,0;46;13;18
25;Martinez Palacios, Miguel Angel ;Diagonal;Friedrichshafen ;;45;28;3,8;12;7;17
26;van Tilburg, Stijn;Diagonal;Herrsching ;;89;74;3,4;26;8;15
27;Ronkainen, Antti ;Außenangriff;Berlin ;;71;57;1,4;50;16;14
28;Mote, Nehemiah ;Mittelblock;Berlin ;;69;56;2,0;34;11;13
29;Kaminski, Jonas ;Diagonal;Herrsching ;;111;99;2,3;48;15;12
30;Iribarne Fernandez, Francisco Javier ;Außenangriff;Giesen ;;69;58;1,9;37;14;11
31;Krauchuk, Matheus ;Diagonal;Berlin ;;57;46;2,3;25;11;11
32;Mantha, Jori Alexander ;Außenangriff;Giesen ;;146;135;3,2;46;12;11
33;Presho, Kyler ;Mittelblock;KönigsWusterh. ;;53;42;1,8;29;11;11
34;van der Ent, Luuc ;Mittelblock;Düren ;;82;71;1,8;45;14;11
35;Pettersson, David ;Mittelblock;Düren ;;67;57;2,1;32;11;10
36;Vicentin, Luciano ;Außenangriff;Friedrichshafen ;;151;141;3,3;46;13;10
37;Eshenko, Pearson ;Mittelblock;Lüneburg ;;88;79;2,0;45;13;9
38;Westphal, Dirk ;Außenangriff;KönigsWusterh. ;;116;109;2,1;56;16;7
39;Seybering, David ;Mittelblock;Giesen ;;48;43;1,7;28;10;5
40;Wiesner, Jannes ;Außenangriff;VCO Berlin ;;47;44;2,2;21;10;3
41;van de Kamp, Auke ;Außenangriff;Lüneburg ;;44;41;2;22;9;3
42;Engelmann, Linus Jonas ;Außenangriff;Giesen ;;4;3;0,7;6;4;1
43;Timmermann, Theo ;Außenangriff;KönigsWusterh. ;;139;138;3,2;44;12;1
44;Urban, Melf ;Mittelblock;Düren ;;15;14;1,4;11;6;1
45;Homberger, Lovis ;Diagonal;VCO Berlin ;;1;1;0,5;2;2;0
46;Kohn, Simon ;Universal;Friedrichshafen ;;19;19;1,1;18;10;0
47;Andrei, Michael ;Mittelblock;Düren ;;84;85;1,8;48;13;-1
48;Barsemian, Raymond Sarkis ;Diagonal;KönigsWusterh. ;;134;135;3,3;41;12;-1
49;Cacic, Vojin ;Außenangriff;Friedrichshafen ;;29;30;1,1;26;9;-1
50;Trinidad, Ángel ;Zuspiel;Berlin ;;14;15;0,7;19;6;-1
51;Nissen, Maximilian ;Außenangriff;VCO Berlin ;;50;52;1,4;37;16;-2
52;Mohwinkel, Theo ;Universal;Lüneburg ;;35;38;2,1;17;7;-3
53;Röling, Jan ;Zuspiel;Giesen ;;1;4;0,0;28;11;-3
54;Schumann, Philipp ;Diagonal;Haching München ;;168;171;3,5;48;16;-3
55;Andrae, Björn ;Außenangriff;Düren ;;13;17;1,4;9;3;-4
56;Dosanjh, Arshdeep ;Zuspiel;Berlin ;;9;13;0,6;14;7;-4
57;Ilic, Djordje ;Mittelblock;Herrsching ;;85;89;1,8;48;14;-4
58;Kirsch, Benjamin ;Mittelblock;VCO Berlin ;;2;6;0,3;7;4;-4
59;Baxpöhler, Noah ;Mittelblock;Giesen ;;84;89;1,5;55;15;-5
60;Ferch, Iven Fietje;Mittelblock;Herrsching ;;17;22;1,3;13;7;-5
61;König, Maximilian ;Mittelblock;VCO Berlin ;;2;7;0,5;4;2;-5
62;Engemann, Norbert ;Mittelblock;Herrsching ;;5;11;0,5;11;6;-6
63;Röhrs, Erik Johannes ;Außenangriff;Düren ;;43;49;1,4;31;11;-6
64;Günther, Daniel ;Mittelblock;Haching München ;;12;19;1,1;11;7;-7
65;Krenkel, Florian ;Außenangriff;Haching München ;;32;39;1;32;14;-7
66;Vincic, Dejan ;Zuspiel;Friedrichshafen ;;27;34;0,8;35;10;-7
67;Borris, Maciej;Mittelblock;Herrsching ;;112;120;2,2;51;14;-8
68;Ketrzynski, Xander Wolf Wassenaar ;Mittelblock;Lüneburg ;;53;61;1,4;37;13;-8
69;Brandt, Severin ;Zuspiel;Herrsching ;;2;11;0,1;15;10;-9
70;Deweese, Randy ;Diagonal;KönigsWusterh. ;;104;113;2,4;44;16;-9
71;Petrusic, Juro ;Diagonal;Haching München ;;52;61;2,1;25;11;-9
72;Chamberlain, Max ;Mittelblock;KönigsWusterh. ;;76;86;2,1;37;10;-10
73;Jung, Anton ;Außenangriff;VCO Berlin ;;70;80;2,3;30;13;-10
74;Möller, Carl ;Mittelblock;VCO Berlin ;;26;37;1,5;17;9;-11
75;Gehringer, Paul ;Mittelblock;Haching München ;;8;20;0,4;18;7;-12
76;Biernat, Mateusz ;Zuspiel;Friedrichshafen ;;24;37;0,8;32;11;-13
77;Brown, Andre ;Mittelblock;Friedrichshafen ;;60;73;1,8;33;11;-13
78;Gerken, Hannes ;Zuspiel;Lüneburg ;;4;17;0,1;27;11;-13
79;Keturakis, Byron ;Zuspiel;KönigsWusterh. ;;41;54;0,8;50;14;-13
80;Schulz, Max ;Außenangriff;KönigsWusterh. ;;73;86;2,6;28;10;-13
81;Baumann, Felix ;Außenangriff;VCO Berlin ;;115;130;3,2;36;14;-15
82;Kunstmann, Joscha ;Diagonal;VCO Berlin ;;64;80;2;32;11;-16
83;Sagstetter, Jonas;Außenangriff;Herrsching ;;70;87;1,6;44;16;-17
84;Welsch, Laurenz ;Universal;VCO Berlin ;;99;116;2,4;41;16;-17
85;Burggräf, Eric ;Zuspiel;Düren ;;28;47;0,5;57;16;-19
86;Schmidgall, Mario ;Zuspiel;KönigsWusterh. ;;18;37;0,4;44;15;-19
87;Ivanov, Fedor ;Zuspiel;Giesen ;;36;59;0,8;43;12;-23
88;Kvrzic, Milan ;Zuspiel;VCO Berlin ;;8;31;0,2;35;13;-23
89;Ernastowicz, Marcin ;Außenangriff;Düren ;;131;155;2,4;55;16;-24
90;Paduretu, Eric ;Zuspiel;Haching München ;;7;32;0,2;33;13;-25
91;Tille, Johannes ;Zuspiel;Berlin ;;26;51;0,5;49;16;-25
92;Rupprecht, Patrick ;Außenangriff;Haching München ;;59;87;1,6;37;14;-28
93;Jung, Fabian ;Mittelblock;VCO Berlin ;;19;48;0,6;34;14;-29
94;Kocian-Falkenbach, Tomas ;Zuspiel;Düren ;;20;49;0,5;39;12;-29
95;Mikuláss Koch, Marcell ;Zuspiel;Haching München ;;19;48;0,4;46;16;-29
96;Nogueira Silva, Thiago Vanole;Außenangriff;Herrsching ;;75;105;2,1;35;11;-30
97;Gumenjuk, Mark ;Mittelblock;Haching München ;;31;63;0,7;42;15;-32
98;Klehm, Karl-Lennart ;Mittelblock;VCO Berlin ;;68;100;1,7;39;13;-32
99;Shaw, James Walker;Zuspiel;Herrsching ;;59;91;1,2;51;15;-32
100;Amedegnato, Djifa Julien ;Zuspiel;VCO Berlin ;;10;46;0,2;45;16;-36
